ChessLive — top 10 par mode (généré le 2026-09-12)
============================================================

## Checkmate — Classement (Elo)
1. Dhiezyrose — Elo 3899 (2617 parties, 2506V/111D/0N, 6300 points de puzzles, pays US)
3. nikopoulos — Elo 2348 (max 2348, 123 parties, 117V/4D/2N, pays FRA)
4. fenad56 — Elo 2233 (max 2233, 517 parties, 418V/85D/14N, pays ESP)
5. LuccaSG2b — Elo 2220 (max 2220, 318 parties, 245V/68D/5N, pays FRA)
6. Piba1 — Elo 2193 (max 2193, 234 parties, 233V/1D/0N, pays FRA)
7. xadrez95 — Elo 2186 (max 2210, 274 parties, 258V/15D/1N, pays FRA)
8. Goke — Elo 2181 (max 2181, 78 parties, 73V/5D/0N, pays ESP)
9. Chessto6 — Elo 2174 (max 2253, 564 parties, 479V/80D/5N, pays ESP)
10. Vinsimo — Elo 2153 (max 2162, 57 parties, 56V/1D/0N, pays FRA)

## SimpleChess — Rapid
1. HaineZau — Elo 2515 (max 2515, 50 parties, 50V/0D/0N, pays FRA)
2. JeanJacques — Elo 2327 (max 2327, 575 parties, 522V/38D/15N, pays FRA)
3. moaaa — Elo 2282 (max 2282, 259 parties, 245V/9D/5N, pays FRA)
4. Chamaj — Elo 2281 (max 2281, 79 parties, 74V/2D/3N, pays CZE)
5. Chessmass — Elo 2258 (max 2258, 225 parties, 215V/7D/3N, pays PER)
6. Anthile — Elo 2255 (max 2264, 1186 parties, 1036V/112D/38N, pays BEL)
7. sax2 — Elo 2245 (max 2246, 542 parties, 340V/163D/39N, pays ESP)
8. Miyukipa — Elo 2226 (max 2330, 76 parties, 67V/9D/0N, pays FRA)
9. Trystan — Elo 2186 (max 2186, 148 parties, 145V/1D/2N, pays ARG)
10. djanechess — Elo 2180 (max 2176, 351 parties, 328V/17D/6N, pays ISL)

## SocialChess — Blitz
1. 🇱🇧 Alain 🇱🇧 — Elo 2444 (max 2444, 396 parties, 367V/25D/4N, pays LB)
2. KIYO_KUM — Elo 2401 (max 2401, 1647 parties, 1607V/12D/28N, pays PE)
3. iSwall0w — Elo 2360 (max 2360, 1126 parties, 1111V/10D/5N, pays US)
4. zAiglos — Elo 2332 (max 2332, 314 parties, 309V/4D/1N, pays NL)
5. Jonnyboy1966 . — Elo 2303 (max 2303, 12994 parties, 6748V/5866D/380N, pays GB)
6. TheMadScientist — Elo 2295 (max 2295, 665 parties, 570V/88D/7N, pays US)
7. Warrior poet — Elo 2273 (max 2273, 726 parties, 626V/91D/9N, pays GB)
8. pashatechnique1 — Elo 2254 (max 2254, 6186 parties, 4729V/1313D/144N, pays LT)
9. MobyDick53 — Elo 2244 (max 2244, 1136 parties, 935V/199D/2N, pays DE)
10. Maomeno — Elo 2243 (max 2243, 1085 parties, 856V/208D/21N, pays ES)

## SocialChess — Bullet
1. stas_lugansk — Elo 2323 (max 2323, 2649 parties, 2195V/411D/43N, pays ES)
2. VegerenessYOUTUBE — Elo 2253 (max 2253, 246 parties, 183V/60D/3N, pays CA)
3. Exhumador_de_Put0$ — Elo 2236 (max 2236, 611 parties, 490V/101D/20N, pays MX)
4. Chufty0815 — Elo 2231 (max 2231, 7105 parties, 5957V/960D/188N, pays DE)
5. optimusprime2017 — Elo 2227 (max 2227, 70536 parties, 61924V/6942D/1670N, pays DE)
6. AlexeyQuijano — Elo 2217 (max 2217, 16407 parties, 12380V/3364D/663N, pays MX)
7. haydendav — Elo 2201 (max 2201, 5150 parties, 3699V/1208D/243N, pays US)
8. kaspatout — Elo 2193 (max 2193, 10153 parties, 4295V/5187D/671N, pays FR)
9. doremon — Elo 2185 (max 2185, 1776 parties, 1237V/474D/65N, pays IN)
10. A. Goryachkina — Elo 2173 (max 2173, 51 parties, 48V/3D/0N, pays MX)

## SocialChess — Chess960
1. EttoreWalter — Elo 2178 (max 2178, 19 parties, 11V/8D/0N, pays IT)
2. sdeiana — Elo 2104 (max 2104, 138 parties, 121V/8D/9N, pays IT)
3. doremon — Elo 2088 (max 2088, 133 parties, 94V/36D/3N, pays IN)
4. PaoloChace — Elo 2073 (max 2073, 500 parties, 410V/70D/20N, pays PE)
5. Pafonso — Elo 2064 (max 2064, 84 parties, 69V/15D/0N, pays PT)
6. Aruran — Elo 2050 (max 2050, 274 parties, 229V/41D/4N, pays FR)
7. DrMojoRisin — Elo 2038 (max 2038, 1919 parties, 1774V/103D/42N, pays US)
8. AlexeyQuijano — Elo 2017 (max 2017, 3173 parties, 2417V/640D/116N, pays MX)
9. yauey — Elo 2014 (max 2014, 6382 parties, 4245V/1805D/332N, pays GB)
10. Chufty0815 — Elo 2003 (max 2003, 3777 parties, 3138V/552D/87N, pays DE)

## SocialChess — Classical
1. Lordgio1984🇺🇦 — Elo 1963 (max 1963, 17 parties, 10V/4D/3N, pays IT)
2. shem2026 — Elo 1948 (max 1948, 19 parties, 17V/2D/0N, pays IR)
3. Uncleshimmy — Elo 1811 (max 1811, 77 parties, 35V/37D/5N, pays US)
4. korosh81 — Elo 1776 (max 1776, 110 parties, 83V/24D/3N, pays IR)
5. 👑👸JOHN1970 — Elo 1757 (max 1757, 47 parties, 47V/0D/0N, pays GB)
6. Dayvid — Elo 1747 (max 1747, 85 parties, 67V/14D/4N, pays IR)
7. KESATRIA86 — Elo 1734 (max 1734, 17 parties, 16V/1D/0N, pays ID)
8. Vitalijs373 — Elo 1722 (max 1722, 127 parties, 102V/21D/4N, pays LV)
9. M Jnr S — Elo 1703 (max 1703, 13 parties, 12V/1D/0N, pays AU)
10. Aleksey68 — Elo 1696 (max 1696, 164 parties, 107V/55D/2N, pays DE)

## SocialChess — Fast
1. 🇱🇧 Alain 🇱🇧 — Elo 2352 (max 2352, 1154 parties, 992V/136D/26N, pays LB)
2. stas_lugansk — Elo 2325 (max 2325, 3494 parties, 2934V/509D/51N, pays ES)
3. Pentagon. — Elo 2288 (max 2288, 417 parties, 406V/7D/4N, pays KZ)
4. iSwall0w — Elo 2286 (max 2286, 1387 parties, 1367V/13D/7N, pays US)
5. A. Goryachkina — Elo 2275 (max 2275, 522 parties, 502V/16D/4N, pays MX)
6. KIYO_KUM — Elo 2274 (max 2274, 1916 parties, 1856V/21D/39N, pays PE)
7. zAiglos — Elo 2273 (max 2273, 363 parties, 355V/7D/1N, pays NL)
8. VegerenessYOUTUBE — Elo 2272 (max 2272, 278 parties, 210V/65D/3N, pays CA)
9. Exhumador_de_Put0$ — Elo 2253 (max 2253, 611 parties, 490V/101D/20N, pays MX)
10. estturjap — Elo 2217 (max 2217, 4627 parties, 4062V/461D/104N, pays CO)

## SocialChess — Rapid
1. 🇱🇧 Alain 🇱🇧 — Elo 2211 (max 2211, 408 parties, 366V/30D/12N, pays LB)
2. JoeHGasvan — Elo 2144 (max 2144, 1524 parties, 1411V/101D/12N, pays GB)
3. shem2026 — Elo 2108 (max 2108, 256 parties, 189V/66D/1N, pays IR)
4. Denis 555 — Elo 2078 (max 2078, 1789 parties, 1660V/109D/20N, pays DE)
5. KESATRIA86 — Elo 2075 (max 2075, 211 parties, 206V/3D/2N, pays ID)
6. Dayvid — Elo 2047 (max 2047, 329 parties, 267V/55D/7N, pays IR)
7. 🇩🇪TheLordTomasz — Elo 2043 (max 2043, 222 parties, 209V/12D/1N, pays DE)
8. pashatechnique1 — Elo 2043 (max 2043, 476 parties, 415V/39D/22N, pays LT)
9. Lordgio1984🇺🇦 — Elo 2042 (max 2042, 448 parties, 310V/116D/22N, pays IT)
10. S.H.tra — Elo 2041 (max 2041, 192 parties, 149V/41D/2N, pays IR)

## SocialChess — Slow
1. TheBigKat — Elo 2282 (max 2282, 346 parties, 100V/37D/209N, pays US)
2. FLH — Elo 2259 (max 2259, 190 parties, 35V/12D/143N, pays NL)
3. sonny1 — Elo 2243 (max 2243, 248 parties, 72V/84D/92N, pays GB)
4. mac1956 — Elo 2238 (max 2238, 392 parties, 91V/33D/268N, pays ES)
5. jperchess — Elo 2221 (max 2221, 1543 parties, 1367V/39D/137N, pays PT)
6. 👑👸JOHN1970 — Elo 2214 (max 2214, 323 parties, 296V/10D/17N, pays GB)
7. Sydneyoung — Elo 2182 (max 2182, 348 parties, 146V/72D/130N, pays GB)
8. PAV 78 — Elo 2174 (max 2174, 1774 parties, 1751V/9D/14N, pays RU)
9. Windjammer10 — Elo 2159 (max 2159, 538 parties, 494V/27D/17N, pays US)
10. WaimeaChess — Elo 2154 (max 2154, 91 parties, 50V/5D/36N, pays FR)
